8,15.2,7.435486,-2.0102134,10.609199,-0.003300249,-0.9314677,0.6
8,15.3,7.235051,-1.937943,10.4928,-1.1639897,-0.8948275,0.6
8,15.4,7.06262,-1.5293779,10.248428,-2.443717,-0.8440097,0.6
8,15.5,6.931173,-1.2242752,10.00975,-2.386773,-0.7804025,0.6
8,15.6,6.815413,-1.1193137,9.853259,-1.564915,-0.70900214,0.6
8,15.7,6.7062182,-1.0722806,9.755053,-0.98206687,-0.63286495,0.6
8,15.8,6.60179,-1.0048631,9.637603,-1.1744993,-0.55493444,0.6
8,15.9,6.508474,-0.8784529,9.468901,-1.6870139,-0.48239255,0.6
8,16,6.4296107,-0.66568226,9.374148,-0.9475245,-0.41352487,0.6
8,16.1,6.379198,-0.3690865,9.364192,-0.09956439,-0.3415628,0.6
8,16.2,6.3646226,0.055607457,9.230897,-1.3329523,-0.26502812,0.6
8,16.3,6.398333,0.56020314,9.029405,-2.0149252,-0.1910494,0.6
8,16.4,6.474211,0.86337316,8.971007,-0.5839738,-0.12063934,0.6
8,16.5,6.5591693,0.82496244,9.023852,0.52845013,-0.05092451,0.6
8,16.6,6.63981,0.8192101,8.919308,-1.0454476,0.006417013,0.6
8,16.7,6.7240195,0.8606657,8.706509,-2.127983,0.03735585,0.6
8,16.8,6.805674,0.7515074,8.61767,-0.8883867,0.036478702,0.6
8,16.9,6.868016,0.5039747,8.678657,0.6098656,0.018651826,0.6
8,17,6.9034147,0.23024936,8.748941,0.70284915,-0.01606071,0.6
8,17.1,6.9126644,-0.012006084,8.774774,0.25832212,-0.07442098,0.6
8,17.2,6.9010906,-0.20951036,8.759822,-0.14951709,-0.15598325,0.6
8,17.3,6.8720675,-0.3728643,8.756251,-0.035705455,-0.24059771,0.6
8,17.4,6.8241053,-0.57544094,8.793291,0.37038866,-0.30875233,0.6
8,17.5,6.7542195,-0.75795025,8.856048,0.6275662,-0.35546345,0.6
8,17.6,6.6736455,-0.8235536,8.868345,0.12297682,-0.3825097,0.6
8,17.7,6.5895233,-0.860715,8.849522,-0.18823601,-0.39156094,0.6
8,17.8,6.49707,-0.9818053,8.912239,0.62717515,-0.3840879,0.6
8,17.9,6.3937674,-1.0551003,8.926361,0.1412206,-0.36243173,0.6
8,18,6.288197,-1.1295352,8.823555,-1.0280615,-0.32951862,0.6
8,18.1,6.165933,-1.2951722,8.782087,-0.41467664,-0.28766882,0.6
8,18.2,6.023447,-1.5305212,8.865813,0.83726025,-0.23864184,0.6
8,18.3,5.8646216,-1.5789773,8.92356,0.5774697,-0.18646926,0.6
8,18.4,5.7227187,-1.2407515,8.778789,-1.4477166,-0.13181436,0.6
8,18.5,5.626812,-0.7213466,8.5472,-2.3158853,-0.07394935,0.6
8,18.6,5.5811396,-0.26049712,8.420293,-1.2690743,-0.013032779,0.6
8,18.7,5.577313,0.15077597,8.369706,-0.5058671,0.049557783,0.6
8,18.8,5.6210065,0.6817298,8.211798,-1.5790856,0.11228145,0.6
8,18.9,5.722173,1.2663013,8.007325,-2.0447173,0.16506998,0.6
8,19,5.871632,1.6232705,7.9559298,-0.51395917,0.1962096,0.6
8,19.1,6.033528,1.5864428,8.007474,0.5154473,0.19947012,0.6
8,19.2,6.1824217,1.3990152,8.016392,0.08917834,0.1727516,0.6
8,19.3,6.307919,1.1141375,8.039215,0.22823374,0.11668161,0.6
8,19.4,6.39811,0.7216643,8.137761,0.98545176,0.034164265,0.6
8,19.5,6.44859,0.30722868,8.260643,1.2288201,-0.06680231,0.6
8,19.6,6.4577026,-0.054915916,8.374065,1.134225,-0.18163343,0.6
8,19.7,6.446462,-0.1806301,8.435403,0.6133753,-0.30491927,0.6
8,19.8,6.423834,-0.28340122,8.504989,0.69585854,-0.4186714,0.6
8,19.9,6.3895235,-0.3725385,8.552865,0.478764,-0.50886005,0.6
8,20,6.348889,-0.43002272,8.559821,0.06956097,-0.5715261,0.6
8,20.1,6.296229,-0.6650718,8.668365,1.0854349,-0.6079083,0.6
8,20.2,6.1856484,-1.4061219,8.802102,1.3373767,-0.6199181,0.6
8,20.3,6.0199723,-1.78833,8.752409,-0.49693155,-0.6115591,0.6
8,20.4,5.8382196,-1.7880143,8.6141615,-1.3824761,-0.58709234,0.6
8,20.5,5.6702924,-1.5738713,8.557328,-0.56833327,-0.5534747,0.6
8,20.6,5.531157,-1.213393,8.5017,-0.5562789,-0.5160959,0.6
8,20.7,5.4401,-0.6448313,8.303525,-1.981756,-0.4748578,0.6
8,20.8,5.412519,0.012840838,8.046988,-2.5653672,-0.4284247,0.6
8,20.9,5.444594,0.53195256,7.942365,-1.0462294,-0.37593946,0.6
8,21,5.517861,0.8836651,8.010361,0.67996085,-0.3170737,0.6
8,21.1,5.625121,1.2448304,8.077651,0.67290354,-0.2611937,0.6
8,21.2,5.7709713,1.6072136,8.068636,-0.09015085,-0.21847048,0.6
8,21.3,5.934688,1.6026196,8.093082,0.24446522,-0.19601043,0.6
8,21.4,6.0759172,1.2243047,8.2504,1.5731636,-0.18508984,0.6
8,21.5,6.168848,0.69017327,8.4504,2.0000095,-0.17945656,0.6
8,21.6,6.208198,0.16208993,8.590279,1.3987839,-0.187228,0.6
8,21.7,6.1958466,-0.36379218,8.706186,1.1590778,-0.21447371,0.6
8,21.8,6.1316667,-0.84854335,8.846441,1.4025512,-0.2452423,0.6
8,21.9,6.028832,-1.158578,8.918694,0.7225234,-0.2666651,0.6
8,22,5.8991265,-1.3994917,8.90387,-0.1482392,-0.27586153,0.6
8,22.1,5.750486,-1.5330186,8.980027,0.76157635,-0.27351087,0.6
8,22.2,5.588847,-1.6905729,9.104708,1.2468061,-0.2609081,0.6
8,22.3,5.4181194,-1.6849614,9.035032,-0.69675505,-0.2398471,0.6
8,22.4,5.2573366,-1.544999,8.831948,-2.0308418,-0.21253002,0.6
8,22.5,5.1077223,-1.4810429,8.706109,-1.2583936,-0.18136272,0.6
